"Date","Anchovy_CPUE","Anchovy_South","CBA_North","CBA_South","Chinook_growth","Chinook_escape","CPS_lands","Herring_CPUE","Salmon_lands","Sardine_South","Sardine_CPUE","Tot_lands","Year.of.Observation","Month.of.Observation"
2015-01-01,0.3267217,2.482242,-0.5389847,0.040688425,NA,NA,NA,0.8566531,NA,1.4362952,0.2717358,NA,2015,"JAN"
2015-02-01,NA,NA,-0.806733,0.20118912,NA,NA,NA,NA,NA,NA,NA,NA,2015,"FEB"
2015-03-01,NA,NA,-0.7287226,0.41234612,NA,NA,NA,NA,NA,NA,NA,NA,2015,"MAR"
2015-04-01,NA,NA,-1.1292223,0.5910998,NA,NA,NA,NA,NA,NA,NA,NA,2015,"APR"
2015-05-01,NA,NA,-0.1683429,0.36358452,NA,NA,NA,NA,NA,NA,NA,NA,2015,"MAY"
2015-06-01,NA,NA,0.060657114,0.23259182,NA,NA,NA,NA,NA,NA,NA,NA,2015,"JUN"
2015-07-01,NA,NA,0.0750184,0.487183,NA,NA,NA,NA,NA,NA,NA,NA,2015,"JUL"
2015-08-01,NA,NA,-0.64017516,0.465431,NA,NA,NA,NA,NA,NA,NA,NA,2015,"AUG"
2015-09-01,NA,NA,-0.9597881,0.6002076,NA,NA,NA,NA,NA,NA,NA,NA,2015,"SEP"
2015-10-01,NA,NA,-1.0839069,0.79967976,NA,NA,NA,NA,NA,NA,NA,NA,2015,"OCT"
2015-11-01,NA,NA,-1.1382482,0.39775524,NA,NA,NA,NA,NA,NA,NA,NA,2015,"NOV"
2016-01-01,0.4087693,NA,-1.1446959,0.02268287,NA,NA,NA,0.70323163,NA,NA,0.63286936,NA,2016,"JAN"
2016-02-01,NA,NA,-1.167733,0.37030578,NA,NA,NA,NA,NA,NA,NA,NA,2016,"FEB"
2016-03-01,NA,NA,-1.3326726,0.32489982,NA,NA,NA,NA,NA,NA,NA,NA,2016,"MAR"
2016-04-01,NA,NA,-1.4331445,0.56640166,NA,NA,NA,NA,NA,NA,NA,NA,2016,"APR"
2016-05-01,NA,NA,-1.4609929,0.8060956,NA,NA,NA,NA,NA,NA,NA,NA,2016,"MAY"
2016-06-01,NA,NA,-0.6465373,0.5984566,NA,NA,NA,NA,NA,NA,NA,NA,2016,"JUN"
2016-07-01,NA,NA,-0.6247594,0.4630645,NA,NA,NA,NA,NA,NA,NA,NA,2016,"JUL"
2016-08-01,NA,NA,-0.7926585,0.29760325,NA,NA,NA,NA,NA,NA,NA,NA,2016,"AUG"
2016-09-01,NA,NA,-0.95860475,0.41451037,NA,NA,NA,NA,NA,NA,NA,NA,2016,"SEP"
